gpgcom_base https://download.gnupg.com/files
libksba_sha2 cf72510b8ebb4eb6693eef765749d83677a03c79291a311040a5bfd79baab763
gpgrt_ver 1.58
gpgrt_date 2025-12-12
gpgrt_size 1097k
gpgrt_sha1 a9876a9e4cb54298960bd4202baf891642060428
gpgrt_sha2 f943aea9a830a8bd938e5124b579efaece24a3225ff4c3d27611a80ce1260c27
libgpg_error_ver 1.58
libgpg_error_date 2025-12-12
libgpg_error_size 1097k
libgpg_error_sha1 a9876a9e4cb54298960bd4202baf891642060428
libgpg_error_sha2 f943aea9a830a8bd938e5124b579efaece24a3225ff4c3d27611a80ce1260c27
libassuan_ver 3.0.2
libassuan_date 2025-02-18
libassuan_size 579k
libassuan_sha1 57fb6f59b1a07e5125115454f5ad4cb0665e0eef
libassuan_sha2 d2931cdad266e633510f9970e1a2f346055e351bb19f9b78912475b8074c36f6
libassuan2_ver 2.5.7
libassuan2_date 2024-03-06
libassuan2_size 590k
libassuan2_sha1 b6ccd955085dac902a09871f94a3d41a7667d0c8
libassuan2_sha2 0103081ffc27838a2e50479153ca105e873d3d65d8a9593282e9c94c7e6afb76
ntbtls_ver 0.3.2
ntbtls_date 2024-01-12
ntbtls_size 365k
ntbtls_sha1 ae52b4d49e17f17951655512949f745385804faf
ntbtls_sha2 bdfcb99024acec9c6c4b998ad63bb3921df4cfee4a772ad6c0ca324dbbf2b07c
npth_ver 1.8
npth_date 2024-11-12
npth_size 310k
npth_sha1 6f60ce8540453e120d715f269d0c7cfd9e0b0d24
npth_sha2 8bd24b4f23a3065d6e5b26e98aba9ce783ea4fd781069c1b35d149694e90ca3e
gpgex_ver 1.1.0
gpgex_date 2025-12-16
gpgex_size 311k
gpgex_sha1 172c36f9f3be4a596baed454266e87bb358a8606
gpgex_sha2 c0e7869688c5654c00a10c22334be86be9e6485ab4822c114499ef73566bca21
gpgol_ver 2.7.0
gpgol_date 2025-12-11
gpgol_size 816k
gpgol_sha 1f3d19217fb9aba99e9947e36c60079a840ae6b2
gpgol_sha2 6778b0b3616723b022711015acb02338217619fecd557a449857cccab99c1fcd
scute_ver 1.7.0
scute_date 2021-01-07
scute_size 831k
scute_sha1 3f8a0ba9c7821049d51b982141a2330a246beb55
scute_sha2 437fe758b27c243a5ee2535c6b065ea1d09f2c9a02d83567d2f934bb6395c249
adns_ver 1.4-g10-7
adns_date 2015-11-20
adns_sha1 d2e089d98d3faed6cad009477cc0bc030b35c646
zlib_ver 1.2.12
zlib_sha1_gz 207ba741d387e2c1607104cf0bd8cff27deb2605
zlib_sha2_gz 91844808532e5ce316b3c010929493c0244f3d37593afd6de04f71821d5136d9
bzip2_ver 1.0.6-g10
bzip2_sha1_gz 6e38be3377340a21a1f13ff84b5e6adce97cd1d4
sqlite_ver 3280000
sqlite_sha1_gz 01b9d8fc77085e144dddc87456c9783e53d09a53
